INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(23834, 'MERKEZKÖYLER', 'ÇATKÖY KÖYÜ', 37900, 460),
(23835, 'MERKEZKÖYLER', 'ÇAYBÜKÜ KÖYÜ', 37900, 460),
(23836, 'MERKEZKÖYLER', 'ERSİZLER KÖYÜ', 37900, 460),
(23837, 'MERKEZKÖYLER', 'ERSİZLERDERE KÖYÜ', 37900, 460),
(23838, 'MERKEZKÖYLER', 'GÜLLÜCE KÖYÜ', 37900, 460),
(23839, 'MERKEZKÖYLER', 'GÜNEYKÖY KÖYÜ', 37900, 460),
(23840, 'MERKEZKÖYLER', 'İĞDİR KÖYÜ', 37900, 460),
(23841, 'MERKEZKÖYLER', 'İKİZCİLER KÖYÜ', 37900, 460),
(23842, 'MERKEZKÖYLER', 'İMRALI KÖYÜ', 37900, 460),
(23843, 'MERKEZKÖYLER', 'KARADONU KÖYÜ', 37900, 460),
(23844, 'MERKEZKÖYLER', 'KARAMAN KÖYÜ', 37900, 460),
(23845, 'MERKEZKÖYLER', 'KAYADİBİ KÖYÜ', 37900, 460),
(23846, 'MERKEZKÖYLER', 'KESEPINAR KÖYÜ', 37900, 460),
(23847, 'MERKEZKÖYLER', 'KOYUNKIRTIK KÖYÜ', 37900, 460),
(23848, 'MERKEZKÖYLER', 'KOZKÖY KÖYÜ', 37900, 460),
(23849, 'MERKEZKÖYLER', 'KÖSRELİ KÖYÜ', 37900, 460),
(23850, 'MERKEZKÖYLER', 'KÖSTEKÇİLER KÖYÜ', 37900, 460),
(23851, 'MERKEZKÖYLER', 'SARPUN KÖYÜ', 37900, 460),
(23852, 'MERKEZKÖYLER', 'SİPAHİLER KÖYÜ', 37900, 460),
(23853, 'MERKEZKÖYLER', 'TAŞPINAR KÖYÜ', 37900, 460),
(23854, 'MERKEZKÖYLER', 'TOPÇU KÖYÜ', 37900, 460),
(23855, 'MERKEZKÖYLER', 'UZUNÖZ KÖYÜ', 37900, 460),
(23856, 'MERKEZKÖYLER', 'AŞAĞIAKTAŞ KÖYÜ', 37770, 461),
(23857, 'MERKEZKÖYLER', 'BAŞKÖY KÖYÜ', 37770, 461),
(23858, 'MERKEZKÖYLER', 'BOĞAZKAYA KÖYÜ', 37770, 461),
(23859, 'MERKEZKÖYLER', 'ÇALKAYA KÖYÜ', 37770, 461),
(23860, 'MERKEZKÖYLER', 'ÇAMKIŞLA KÖYÜ', 37770, 461),
(23861, 'MERKEZKÖYLER', 'ÇAVUŞKÖY KÖYÜ', 37770, 461),
(23862, 'MERKEZKÖYLER', 'ÇENGEL KÖYÜ', 37770, 461),
(23863, 'MERKEZKÖYLER', 'DEMİRTAŞ KÖYÜ', 37770, 461),
(23864, 'MERKEZKÖYLER', 'DİZDARLI KÖYÜ', 37770, 461),
(23865, 'MERKEZKÖYLER', 'ESENTEPE KÖYÜ', 37770, 461),
(23866, 'MERKEZKÖYLER', 'GÜMBERİ KÖYÜ', 37770, 461),
(23867, 'MERKEZKÖYLER', 'HOCALAR KÖYÜ', 37770, 461),
(23868, 'MERKEZKÖYLER', 'ILICA KÖYÜ', 37770, 461),
(23869, 'MERKEZKÖYLER', 'KALAYCI KÖYÜ', 37770, 461),
(23870, 'MERKEZKÖYLER', 'KAPANCI KÖYÜ', 37770, 461),
(23871, 'MERKEZKÖYLER', 'KARACAÖREN KÖYÜ', 37770, 461),
(23872, 'MERKEZKÖYLER', 'KARAFASIL KÖYÜ', 37770, 461),
(23873, 'MERKEZKÖYLER', 'KAYABÜKÜ KÖYÜ', 37770, 461),
(23874, 'MERKEZKÖYLER', 'KERTE KÖYÜ', 37770, 461),
(23875, 'MERKEZKÖYLER', 'KUTLUGEDİK KÖYÜ', 37770, 461),
(23876, 'MERKEZKÖYLER', 'MİRAHOR KÖYÜ', 37770, 461),
(23877, 'MERKEZKÖYLER', 'MURATBAŞI KÖYÜ', 37770, 461),
(23878, 'MERKEZKÖYLER', 'SAVAŞ KÖYÜ', 37770, 461),
(23879, 'MERKEZKÖYLER', 'SÜMENLER KÖYÜ', 37770, 461),
(23880, 'MERKEZKÖYLER', 'URVA KÖYÜ', 37770, 461),
(23881, 'MERKEZKÖYLER', 'UZLA KÖYÜ', 37770, 461),
(23882, 'MERKEZKÖYLER', 'UZUNÇAM KÖYÜ', 37770, 461),
(23883, 'MERKEZKÖYLER', 'ÜYÜKÖREN KÖYÜ', 37770, 461),
(23884, 'MERKEZKÖYLER', 'YAMANLAR KÖYÜ', 37770, 461),
(23885, 'MERKEZKÖYLER', 'YUKARIAKTAŞ KÖYÜ', 37770, 461),
(23886, 'PINARBAŞI', 'ATATÜRK MAH.', 37770, 461),
(23887, 'PINARBAŞI', 'CUMHURİYET MAH.', 37770, 461),
(23888, 'PINARBAŞI', 'FATİH MAH.', 37770, 461),
(23889, 'MERKEZKÖYLER', 'ÇERÇİLER KÖYÜ', 37270, 462),
(23890, 'MERKEZKÖYLER', 'ÇIRDAK KÖYÜ', 37270, 462),
(23891, 'MERKEZKÖYLER', 'ÇİĞİLERİK KÖYÜ', 37270, 462),
(23892, 'MERKEZKÖYLER', 'EMRELER KÖYÜ', 37270, 462),
(23893, 'MERKEZKÖYLER', 'ERİCEK KÖYÜ', 37270, 462),
(23894, 'MERKEZKÖYLER', 'İMRANLAR KÖYÜ', 37270, 462),
(23895, 'MERKEZKÖYLER', 'İNCESU KÖYÜ', 37270, 462),
(23896, 'MERKEZKÖYLER', 'KARAÇAVUŞ KÖYÜ', 37270, 462),
(23897, 'MERKEZKÖYLER', 'KEPEZ KÖYÜ', 37270, 462),
(23898, 'MERKEZKÖYLER', 'MANCILIK KÖYÜ', 37270, 462),
(23899, 'MERKEZKÖYLER', 'ODABAŞI KÖYÜ', 37270, 462),
(23900, 'MERKEZKÖYLER', 'SABUNCULAR KÖYÜ', 37270, 462),
(23901, 'MERKEZKÖYLER', 'ŞALGAM KÖYÜ', 37270, 462),
(23902, 'MERKEZKÖYLER', 'ÜYÜK KÖYÜ', 37270, 462),
(23903, 'MERKEZKÖYLER', 'YOLYAKA KÖYÜ', 37270, 462),
(23904, 'SEYDİLER', 'AŞAĞIARSLANLI MAH.', 37270, 462),
(23905, 'SEYDİLER', 'AYVATLAR MAH.', 37270, 462),
(23906, 'SEYDİLER', 'BATIÖRCÜNLER MAH.', 37270, 462),
(23907, 'SEYDİLER', 'DELİHACILAR MAH.', 37270, 462),
(23908, 'SEYDİLER', 'DEMİRCİÖZÜ MAH.', 37270, 462),
(23909, 'SEYDİLER', 'HACIKAYALAR MAH.', 37270, 462),
(23910, 'SEYDİLER', 'MERKEZ MAH.', 37270, 462),
(23911, 'SEYDİLER', 'YAĞLAR MAH.', 37270, 462),
(23912, 'SEYDİLER', 'YAYLA MAH.', 37270, 462),
(23913, 'SEYDİLER', 'YUKARIARSLANLI MAH.', 37270, 462),
(23914, 'MERKEZKÖYLER', 'ALANCIK KÖYÜ', 37650, 463),
(23915, 'MERKEZKÖYLER', 'AŞIKLI KÖYÜ', 37650, 463),
(23916, 'MERKEZKÖYLER', 'AYBASAN KÖYÜ', 37650, 463),
(23917, 'MERKEZKÖYLER', 'BAŞÇAVUŞ KÖYÜ', 37650, 463),
(23918, 'MERKEZKÖYLER', 'CELALLİ KÖYÜ', 37650, 463),
(23919, 'MERKEZKÖYLER', 'DAĞLI KÖYÜ', 37650, 463),
(23920, 'MERKEZKÖYLER', 'DEMİRKAYA KÖYÜ', 37650, 463),
(23921, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 37650, 463),
(23922, 'MERKEZKÖYLER', 'DÖRDÜL KÖYÜ', 37650, 463),
(23923, 'MERKEZKÖYLER', 'EDELER KÖYÜ', 37650, 463),
(23924, 'MERKEZKÖYLER', 'FIRINCIK KÖYÜ', 37650, 463),
(23925, 'MERKEZKÖYLER', 'GÜRLEYİK KÖYÜ', 37650, 463),
(23926, 'MERKEZKÖYLER', 'GÜRPELİT KÖYÜ', 37650, 463),
(23927, 'MERKEZKÖYLER', 'HARMANGERİŞ KÖYÜ', 37650, 463),
(23928, 'MERKEZKÖYLER', 'HİMMETKÖY KÖYÜ', 37650, 463),
(23929, 'MERKEZKÖYLER', 'KALAYCI KÖYÜ', 37650, 463),
