INSERT INTO `account_country` (`id`, `name_tr`, `name_en`, `name_az`, `name_ru`) VALUES
(1, 'TÜRKİYE', 'TURKEY', 'TÜRKİYƏ', 'ТУРЦИЯ'),
(2, 'AZERBAYCAN', 'AZERBAIJAN', 'AZƏRBAYCAN', 'АЗЕРБАЙДЖАН'),
(3, 'AFGANISTAN', 'AFGHANISTAN', 'ƏFQANISTAN', 'АФГАНИСТАН'),
(4, 'ALMANYA', 'GERMANY', 'ALMANYA', 'ГЕРМАНИЯ'),
(5, 'AMERİKA BİRLEŞİK DEVLETLERİ', 'UNITED STATES OF AMERICA', 'ABŞ', 'США'),
(6, 'ANDORRA', 'ANDORRA', 'ANDORRA', 'АНДОРРА'),
(7, 'ANGOLA', 'ANGOLA', 'ANGOLA', 'АНГОЛА'),
(8, 'ANTİGUA VE BARBUDA', 'ANTIGUA AND BARBUDA', 'ANTİQUA Və BARBUDA', 'АНТИГУА И БАРБУДА'),
(9, 'ARJANTİN', 'ARGENTINA', 'ARGENTİNA', 'АРГЕНТИНА'),
(10, 'ARNAVUTLUK', 'ALBANIA', 'ALBANİYA', 'АЛБАНИЯ'),
(11, 'AVUSTRALYA', 'AUSTRALIA', 'AVSTRALİYA', 'АВСТРАЛИЯ'),
(12, 'AVUSTURYA', 'AUSTRIA', 'AVSTRİYA', 'АВСТРИЯ'),
(13, 'BAHAMALAR', 'BAHAMAS', 'BAHAMA ADALARI', 'БАГАМСКИЕ ОСТРОВА'),
(14, 'BAHREYN', 'BAHRAIN', 'BAHREYN', 'БАХРЕЙН'),
(15, 'BANGLADEŞ', 'BANGLADESH', 'BANGLADEŞ', 'БАНГЛАДЕШ'),
(16, 'BARBADOS', 'BARBADOS', 'BARBADOS', 'БАРБАДОС'),
(17, 'BATI SAHRA', 'WESTERN SAHARA', 'QƏRBİ SƏHRA', 'ЗАПАДНАЯ САХАРА'),
(18, 'BELÇİKA', 'BELGIUM', 'BELÇİKA', 'БЕЛЬГИЯ'),
(19, 'BELİZE', 'BELIZE', 'BELİZ', 'БЕЛИЗ'),
(20, 'BENİN', 'BENIN', 'BENİN', 'БЕНИН'),
(21, 'BEYAZ RUSYA', 'BELARUS', 'BELARUSİYA', 'БЕЛАРУСЬ'),
(22, 'BHUTAN', 'BHUTAN', 'BUTAN', 'БУТАН'),
(23, 'BİRLEŞİK ARAP EMİRLİKLERİ', 'UNITED ARAB EMIRATES', 'BİRLƏŞMİŞ ƏRƏB ƏMİRLİKLƏRİ', 'ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ'),
(24, 'BOLİVYA', 'BOLIVIA', 'BOLİVYA', 'БОЛИВИЯ'),
(25, 'BOSNA HERSEK', 'BOSNIA AND HERZEGOVINA', 'BOSNİYA VƏ HERSEQOVİNA', 'БОСНИЯ И ГЕРЦЕГОВИНА'),
(26, 'BOTSVANA', 'BOTSWANA', 'BOTSVANA', 'БОТСВАНА'),
(27, 'BREZİLYA', 'BRAZIL', 'BRAZİLYA', 'БРАЗИЛИЯ'),
(28, 'BRUNEİ', 'BRUNEI', 'BRUNEY', 'БРУНЕЙ'),
(29, 'BULGARISTAN', 'BULGARIA', 'BOLQARISTAN', 'БОЛГАРИЯ'),
(30, 'BURKİNA FASO', 'BURKINA FASO', 'BURKİNA FASO', 'БУРКИНА-ФАСО'),
(31, 'BURUNDİ', 'BURUNDI', 'BURUNDİ', 'БУРУНДИ'),
(32, 'CEZAYİR', 'ALGERIA', 'ƏLCƏZAİR', 'АЛЖИР'),
(33, 'CİBUTİ', 'DJIBOUTI', 'CİBUTİ', 'ДЖИБУТИ'),
(34, 'ÇAD', 'CHAD', 'ÇAD', 'ЧАД'),
(35, 'ÇEK CUMHURİYETİ', 'CZECH REPUBLIC', 'ÇEXİYA', 'ЧЕХИЯ'),
(36, 'ÇİN HALK CUMHURİYETİ', 'CHINA', 'ÇİN XALQ RESPUBLİKASI', 'КИТАЙСКАЯ НАРОДНАЯ РЕСПУБЛИКА'),
(37, 'DANİMARKA', 'DENMARK', 'DANİMARKA', 'ДАНИЯ'),
(38, 'DOĞU TİMOR', 'EAST TIMOR', 'ŞƏRQİ TİMOR', 'ВОСТОЧНЫЙ ТИМОР'),
(39, 'DOMİNİK CUMHURİYETİ', 'DOMINICAN REPUBLIC', 'DOMİNİKAN RESPUBLİKASI', 'ДОМИНИКАНСКАЯ РЕСПУБЛИКА'),
(40, 'DOMİNİKA', 'DOMINICA', 'DOMİNİKA', 'ДОМИНИКА'),
(41, 'EKVADOR', 'ECUADOR', 'EKVADOR', 'ЭКВАДОР'),
